# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc _add.v calculator.v _div.v _mul.v _sub.v --exe sim_main.cpp dpi_impl.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall -I../obj_dir_mul -LDFLAGS ../obj_dir_mul/libVmultiplier.a -lstdc++ --Wno-fatal --timing"
S  16365800  1835140  1753808953    72178836  1753808953    72178836 "/usr/local/bin/verilator_bin"
S      6525  2124482  1753808953   175636664  1753808953   175636664 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1753808953   175056214  1753808953   175056214 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       122   657090  1753935347   517901395  1753935347   517789696 "_add.v"
S       141   657092  1753935347   529682628  1753935347   529569518 "_div.v"
S      1182   657093  1754039921   461166741  1754039921   461166741 "_mul.v"
S       127   657094  1753935347   538925645  1753935347   538845632 "_sub.v"
S      1364   657091  1754031132   264878402  1754031132   264878402 "calculator.v"
T      3261   657215  1754039948   286006536  1754039948   286006536 "obj_dir/Vcalculator.cpp"
T      3589   657214  1754039948   285961278  1754039948   285961278 "obj_dir/Vcalculator.h"
T      2169   657224  1754039948   286511541  1754039948   286511541 "obj_dir/Vcalculator.mk"
T       690   657213  1754039948   285910864  1754039948   285910864 "obj_dir/Vcalculator__Dpi.cpp"
T       980   657212  1754039948   285892402  1754039948   285892402 "obj_dir/Vcalculator__Dpi.h"
T       947   657210  1754039948   285824068  1754039948   285824068 "obj_dir/Vcalculator__Syms.cpp"
T      1029   657211  1754039948   285865401  1754039948   285865401 "obj_dir/Vcalculator__Syms.h"
T      1244   657217  1754039948   286064076  1754039948   286064076 "obj_dir/Vcalculator___024root.h"
T      7818   657222  1754039948   286428622  1754039948   286428622 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T      7004   657220  1754039948   286248089  1754039948   286248089 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      3640   657221  1754039948   286326415  1754039948   286326415 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922   657219  1754039948   286142778  1754039948   286142778 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711   657218  1754039948   286091048  1754039948   286091048 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808   657216  1754039948   286026954  1754039948   286026954 "obj_dir/Vcalculator__pch.h"
T       787   657225  1754039948   286511541  1754039948   286511541 "obj_dir/Vcalculator__ver.d"
T         0        0  1754039948   286511541  1754039948   286511541 "obj_dir/Vcalculator__verFiles.dat"
T      1816   657223  1754039948   286466130  1754039948   286466130 "obj_dir/Vcalculator_classes.mk"
