# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc multiplier.v --exe mpi-lib-mul.cpp --Mdir obj_dir_mul --top-module multiplier --Wno-fatal --timing"
S  16162656 268658638  1754169354    84803005  1754169354    84803005 "/usr/local/bin/verilator_bin"
S      6525 269744405  1754169354   304804735  1754169354   304804735 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1754169354   300804704  1754169354   300804704 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       127 805313467  1754206647   358657934  1754206647   358657934 "multiplier.v"
T      3231 537531670  1754207810   679316005  1754207810   679316005 "obj_dir_mul/Vmultiplier.cpp"
T      3547 537531669  1754207810   679316005  1754207810   679316005 "obj_dir_mul/Vmultiplier.h"
T      1997 537648457  1754207810   683316033  1754207810   683316033 "obj_dir_mul/Vmultiplier.mk"
T       855 537531661  1754207810   679316005  1754207810   679316005 "obj_dir_mul/Vmultiplier__Syms.cpp"
T       975 537531662  1754207810   679316005  1754207810   679316005 "obj_dir_mul/Vmultiplier__Syms.h"
T      1090 537546641  1754207810   679316005  1754207810   679316005 "obj_dir_mul/Vmultiplier___024root.h"
T      6652 537564314  1754207810   683316033  1754207810   683316033 "obj_dir_mul/Vmultiplier___024root__DepSet_h52acf237__0.cpp"
T      6168 537549095  1754207810   679316005  1754207810   679316005 "obj_dir_mul/Vmultiplier___024root__DepSet_h52acf237__0__Slow.cpp"
T      1495 537549097  1754207810   683316033  1754207810   683316033 "obj_dir_mul/Vmultiplier___024root__DepSet_hc5ac10e5__0.cpp"
T       922 537548664  1754207810   679316005  1754207810   679316005 "obj_dir_mul/Vmultiplier___024root__DepSet_hc5ac10e5__0__Slow.cpp"
T       711 537546678  1754207810   679316005  1754207810   679316005 "obj_dir_mul/Vmultiplier___024root__Slow.cpp"
T       781 537531691  1754207810   679316005  1754207810   679316005 "obj_dir_mul/Vmultiplier__pch.h"
T       759 537648458  1754207810   683316033  1754207810   683316033 "obj_dir_mul/Vmultiplier__ver.d"
T         0        0  1754207810   683316033  1754207810   683316033 "obj_dir_mul/Vmultiplier__verFiles.dat"
T      1779 537648456  1754207810   683316033  1754207810   683316033 "obj_dir_mul/Vmultiplier_classes.mk"
