# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2  -LDFLAGS  -lstdc++ --timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT --mmpi-o1 --d1"
S  16656368 268658638  1755977445   568889921  1755977445   568889921 "/usr/local/bin/verilator_bin"
S      6525 269744405  1755977445   776895932  1755977445   776895932 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1755977445   776895932  1755977445   776895932 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7854 806272456  1755385504   550996045  1755385504   550996045 "alu_tile_noc.v"
S       385 806272457  1755385504   550996045  1755385504   550996045 "calculator.v"
S     36533 806272470  1755516566   369223738  1755516566   369223738 "intermediate.v"
T      5491 268465021  1755977471   997440288  1755977471   997440288 "obj_dir/Vcalculator.cpp"
T      3715 268465020  1755977471   997440288  1755977471   997440288 "obj_dir/Vcalculator.h"
T      1994 268480239  1755977472    25440672  1755977472    25440672 "obj_dir/Vcalculator.mk"
T       854 268465018  1755977471   997440288  1755977471   997440288 "obj_dir/Vcalculator__Syms.cpp"
T      1155 268465019  1755977471   997440288  1755977471   997440288 "obj_dir/Vcalculator__Syms.h"
T       311 268480228  1755977472    21440617  1755977472    21440617 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T     46434 268480229  1755977472    21440617  1755977472    21440617 "obj_dir/Vcalculator__Trace__0.cpp"
T    209912 268480227  1755977472    21440617  1755977472    21440617 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     26735 268465023  1755977472     1440346  1755977472     1440346 "obj_dir/Vcalculator___024root.h"
T    152908 268480226  1755977472    13440509  1755977472    13440509 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    175356 268480224  1755977472     5440401  1755977472     5440401 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      1722 268480225  1755977472     9440454  1755977472     9440454 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922 268480223  1755977472     1440346  1755977472     1440346 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711 268465769  1755977472     1440346  1755977472     1440346 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781 268465022  1755977472     1440346  1755977472     1440346 "obj_dir/Vcalculator__pch.h"
T       864 268480240  1755977472    25440672  1755977472    25440672 "obj_dir/Vcalculator__ver.d"
T         0        0  1755977472    25440672  1755977472    25440672 "obj_dir/Vcalculator__verFiles.dat"
T      1890 268480230  1755977472    21440617  1755977472    21440617 "obj_dir/Vcalculator_classes.mk"
S        49 806364704  1755385504   566988045  1755385504   566988045 "terminate.v"
