# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall  -LDFLAGS  -lstdc++ --Wno-fatal --timing --trace"
S  16443504  1835140  1754730894   820809627  1754730894   819809595 "/usr/local/bin/verilator_bin"
S      6525  2124482  1754730895    43829804  1754730895    43829804 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1754730895    42002528  1754730895    42002528 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7865  7245495  1754945038   126893691  1754945038   126893691 "alu_tile_noc.v"
S       264  7246373  1754944150   890611300  1754944150   890611300 "calculator.v"
S     23597  7246423  1754944143   652008182  1754944143   651831664 "intermediate.v"
T      5463   152363  1754945084   829153906  1754945084   829153906 "obj_dir/Vcalculator.cpp"
T      3693   152362  1754945084   829083006  1754945084   829083006 "obj_dir/Vcalculator.h"
T      2000   159876  1754945084   847164825  1754945084   847164825 "obj_dir/Vcalculator.mk"
T       855   152360  1754945084   828477193  1754945084   828477193 "obj_dir/Vcalculator__Syms.cpp"
T      1155   152361  1754945084   829020414  1754945084   829020414 "obj_dir/Vcalculator__Syms.h"
T       311   159843  1754945084   846432338  1754945084   846432338 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T     62554   159874  1754945084   846479754  1754945084   846479754 "obj_dir/Vcalculator__Trace__0.cpp"
T    157961   159841  1754945084   846432338  1754945084   846432338 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     25812   152365  1754945084   829461821  1754945084   829461821 "obj_dir/Vcalculator___024root.h"
T   1055151   152437  1754945084   844669522  1754945084   844669522 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    577732   152372  1754945084   834478046  1754945084   834478046 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      5109   152440  1754945084   844828197  1754945084   844828197 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__1.cpp"
T      4555   152396  1754945084   836528606  1754945084   836528606 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T      2452   152367  1754945084   830398488  1754945084   830398488 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711   152366  1754945084   829512968  1754945084   829512968 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781   152364  1754945084   829180585  1754945084   829180585 "obj_dir/Vcalculator__pch.h"
T       919   159877  1754945084   847164825  1754945084   847164825 "obj_dir/Vcalculator__ver.d"
T         0        0  1754945084   847164825  1754945084   847164825 "obj_dir/Vcalculator__verFiles.dat"
T      1936   159875  1754945084   847120820  1754945084   847120820 "obj_dir/Vcalculator_classes.mk"
S        49  7249796  1754945080   444853561  1754945080   444853561 "terminate.v"
