# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2  -LDFLAGS  -lstdc++ --Wno-fatal --timing --trace"
S  16443504  1835140  1754730894   820809627  1754730894   819809595 "/usr/local/bin/verilator_bin"
S      6525  2124482  1754730895    43829804  1754730895    43829804 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1754730895    42002528  1754730895    42002528 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7854  7245495  1754989842   990568317  1754989842   990568317 "alu_tile_noc.v"
S       264  7246373  1754944150   890611300  1754944150   890611300 "calculator.v"
S     23655  7246423  1755212109   683897765  1755212109   683897765 "intermediate.v"
T      5463     2634  1755277315   679771774  1755277315   679771774 "obj_dir/Vcalculator.cpp"
T      3693     2633  1755277315   679674201  1755277315   679674201 "obj_dir/Vcalculator.h"
T      1994     2832  1755277315   699044902  1755277315   699044902 "obj_dir/Vcalculator.mk"
T       855     1303  1755277315   678340964  1755277315   678340964 "obj_dir/Vcalculator__Syms.cpp"
T      1155     2605  1755277315   679589371  1755277315   679589371 "obj_dir/Vcalculator__Syms.h"
T       311     2787  1755277315   698114024  1755277315   698114024 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T     62554     2794  1755277315   698905776  1755277315   698905776 "obj_dir/Vcalculator__Trace__0.cpp"
T    157832     2786  1755277315   698114024  1755277315   698114024 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     25812     2775  1755277315   680278300  1755277315   680278300 "obj_dir/Vcalculator___024root.h"
T   1055151     2784  1755277315   696180387  1755277315   696180387 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    577732     2782  1755277315   686145442  1755277315   686145442 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      5109     2785  1755277315   696383935  1755277315   696383935 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__1.cpp"
T      4555     2783  1755277315   687579486  1755277315   687579486 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T      2452     2779  1755277315   681303029  1755277315   681303029 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711     2777  1755277315   680345993  1755277315   680345993 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781     2646  1755277315   679808216  1755277315   679808216 "obj_dir/Vcalculator__pch.h"
T       919     2836  1755277315   699044902  1755277315   699044902 "obj_dir/Vcalculator__ver.d"
T         0        0  1755277315   699044902  1755277315   699044902 "obj_dir/Vcalculator__verFiles.dat"
T      1936     2796  1755277315   698979738  1755277315   698979738 "obj_dir/Vcalculator_classes.mk"
S        49  7249796  1754945080   444853561  1754945080   444853561 "terminate.v"
