# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2  -LDFLAGS  -lstdc++ --timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT"
S  16297464 268658638  1755515705   149452204  1755515705   149452204 "/usr/local/bin/verilator_bin"
S      6525 269744405  1755515705   381453220  1755515705   381453220 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1755515705   381453220  1755515705   381453220 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7854 806272456  1755385504   550996045  1755385504   550996045 "alu_tile_noc.v"
S       385 806272457  1755385504   550996045  1755385504   550996045 "calculator.v"
S     36533 806272470  1755516566   369223738  1755516566   369223738 "intermediate.v"
T      5491 806272339  1755516584   597303563  1755516584   597303563 "obj_dir/Vcalculator.cpp"
T      3715 806272333  1755516584   597303563  1755516584   597303563 "obj_dir/Vcalculator.h"
T      1994 806272362  1755516584   605303598  1755516584   605303598 "obj_dir/Vcalculator.mk"
T       854 806272328  1755516584   593303545  1755516584   593303545 "obj_dir/Vcalculator__Syms.cpp"
T      1155 806272331  1755516584   593303545  1755516584   593303545 "obj_dir/Vcalculator__Syms.h"
T       311 806272356  1755516584   605303598  1755516584   605303598 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T     46434 806272357  1755516584   605303598  1755516584   605303598 "obj_dir/Vcalculator__Trace__0.cpp"
T    209912 806272355  1755516584   605303598  1755516584   605303598 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     26735 806272344  1755516584   597303563  1755516584   597303563 "obj_dir/Vcalculator___024root.h"
T    152908 806272354  1755516584   601303580  1755516584   601303580 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    175356 806272351  1755516584   597303563  1755516584   597303563 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      1722 806272353  1755516584   601303580  1755516584   601303580 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922 806272349  1755516584   597303563  1755516584   597303563 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711 806272348  1755516584   597303563  1755516584   597303563 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781 806272342  1755516584   597303563  1755516584   597303563 "obj_dir/Vcalculator__pch.h"
T       864 806272381  1755516584   605303598  1755516584   605303598 "obj_dir/Vcalculator__ver.d"
T         0        0  1755516584   605303598  1755516584   605303598 "obj_dir/Vcalculator__verFiles.dat"
T      1890 806272360  1755516584   605303598  1755516584   605303598 "obj_dir/Vcalculator_classes.mk"
S        49 806364704  1755385504   566988045  1755385504   566988045 "terminate.v"
