# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2  -LDFLAGS  -lstdc++ --timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT"
S  16277360 268658638  1755449627   578373742  1755449627   578373742 "/usr/local/bin/verilator_bin"
S      6525 269744405  1755449627   802375017  1755449627   802375017 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1755449627   798374995  1755449627   798374995 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7854 806272456  1755385504   550996045  1755385504   550996045 "alu_tile_noc.v"
S       385 806272457  1755385504   550996045  1755385504   550996045 "calculator.v"
S     31155 806272470  1755452893   297431925  1755452893   297431925 "intermediate.v"
T      5491 271258644  1755452896   357462685  1755452896   357462685 "obj_dir/Vcalculator.cpp"
T      3715 271258643  1755452896   357462685  1755452896   357462685 "obj_dir/Vcalculator.h"
T      1994 271258657  1755452896   373462845  1755452896   373462845 "obj_dir/Vcalculator.mk"
T       856 271258641  1755452896   357462685  1755452896   357462685 "obj_dir/Vcalculator__Syms.cpp"
T      1155 271258642  1755452896   357462685  1755452896   357462685 "obj_dir/Vcalculator__Syms.h"
T       311 271258654  1755452896   369462805  1755452896   369462805 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T    104661 271258655  1755452896   373462845  1755452896   373462845 "obj_dir/Vcalculator__Trace__0.cpp"
T    202606 271258652  1755452896   369462805  1755452896   369462805 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     21282 271258646  1755452896   357462685  1755452896   357462685 "obj_dir/Vcalculator___024root.h"
T    255911 271258651  1755452896   365462765  1755452896   365462765 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    219417 271258649  1755452896   361462724  1755452896   361462724 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      1722 271258650  1755452896   361462724  1755452896   361462724 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922 271258648  1755452896   357462685  1755452896   357462685 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711 271258647  1755452896   357462685  1755452896   357462685 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781 271258645  1755452896   357462685  1755452896   357462685 "obj_dir/Vcalculator__pch.h"
T       864 271258658  1755452896   373462845  1755452896   373462845 "obj_dir/Vcalculator__ver.d"
T         0        0  1755452896   373462845  1755452896   373462845 "obj_dir/Vcalculator__verFiles.dat"
T      1890 271258656  1755452896   373462845  1755452896   373462845 "obj_dir/Vcalculator_classes.mk"
S        49 806364704  1755385504   566988045  1755385504   566988045 "terminate.v"
