# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall  -LDFLAGS  -lstdc++ --Wno-fatal --timing --trace"
S  16443504  1835140  1754730894   820809627  1754730894   819809595 "/usr/local/bin/verilator_bin"
S      6525  2124482  1754730895    43829804  1754730895    43829804 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1754730895    42002528  1754730895    42002528 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7854  7245495  1754989842   990568317  1754989842   990568317 "alu_tile_noc.v"
S       264  7246373  1754944150   890611300  1754944150   890611300 "calculator.v"
S     23655  7246423  1754990396   545993506  1754990396   545993506 "intermediate.v"
T      5463  7236949  1754990397   676098254  1754990397   676098254 "obj_dir/Vcalculator.cpp"
T      3693  7236947  1754990397   675745017  1754990397   675745017 "obj_dir/Vcalculator.h"
T      2000  7236972  1754990397   737409137  1754990397   737409137 "obj_dir/Vcalculator.mk"
T       855  7236942  1754990397   674112004  1754990397   674112004 "obj_dir/Vcalculator__Syms.cpp"
T      1155  7236943  1754990397   675443618  1754990397   675443618 "obj_dir/Vcalculator__Syms.h"
T       311  7236969  1754990397   733112006  1754990397   733112006 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T     62554  7236970  1754990397   735112006  1754990397   735112006 "obj_dir/Vcalculator__Trace__0.cpp"
T    157832  7236968  1754990397   733112006  1754990397   733112006 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     25812  7236953  1754990397   677593420  1754990397   677593420 "obj_dir/Vcalculator___024root.h"
T   1055151  7236966  1754990397   729032028  1754990397   729032028 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    577732  7236964  1754990397   696112005  1754990397   696112005 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      5109  7236967  1754990397   729410854  1754990397   729410854 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__1.cpp"
T      4555  7236965  1754990397   701650289  1754990397   701650289 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T      2452  7236963  1754990397   681338023  1754990397   681338023 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711  7236962  1754990397   677833859  1754990397   677833859 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781  7236951  1754990397   676221265  1754990397   676221265 "obj_dir/Vcalculator__pch.h"
T       919  7236973  1754990397   737409137  1754990397   737409137 "obj_dir/Vcalculator__ver.d"
T         0        0  1754990397   737409137  1754990397   737409137 "obj_dir/Vcalculator__verFiles.dat"
T      1936  7236971  1754990397   737256982  1754990397   737256982 "obj_dir/Vcalculator_classes.mk"
S        49  7249796  1754945080   444853561  1754945080   444853561 "terminate.v"
