# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2  -LDFLAGS  -lstdc++ --timing --trace --Wall --Wno-fatal --Wno-UNUSED --Wno-lint -Wno-UNOPTFLAT --mmpi-o1"
S  16259680 268658638  1755373239   351027953  1755373239   351027953 "/usr/local/bin/verilator_bin"
S      6525 269744405  1755373239   582911946  1755373239   582911946 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1755373239   582911946  1755373239   582911946 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7854 821416597  1755278185   706907701  1755278185   706907701 "alu_tile_noc.v"
S       385 821416603  1755374663   458575723  1755374663   458575723 "calculator.v"
S     16781 821416619  1755375177   513404472  1755375177   513404472 "intermediate.v"
T      5491 539514575  1755375183   310504302  1755375183   310504302 "obj_dir/Vcalculator.cpp"
T      3715 539514570  1755375183   310504302  1755375183   310504302 "obj_dir/Vcalculator.h"
T      1994 547934912  1755375183   326496302  1755375183   326496302 "obj_dir/Vcalculator.mk"
T       856 539514568  1755375183   310504302  1755375183   310504302 "obj_dir/Vcalculator__Syms.cpp"
T      1155 539514569  1755375183   310504302  1755375183   310504302 "obj_dir/Vcalculator__Syms.h"
T       311 539514588  1755375183   322498302  1755375183   322498302 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T    104928 539514589  1755375183   326496302  1755375183   326496302 "obj_dir/Vcalculator__Trace__0.cpp"
T    204138 539514583  1755375183   322498302  1755375183   322498302 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     21434 539514577  1755375183   310504302  1755375183   310504302 "obj_dir/Vcalculator___024root.h"
T    296261 539514582  1755375183   318500303  1755375183   318500303 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    234512 539514580  1755375183   314502302  1755375183   314502302 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      1722 539514581  1755375183   314502302  1755375183   314502302 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922 539514579  1755375183   310504302  1755375183   310504302 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711 539514578  1755375183   310504302  1755375183   310504302 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781 539514576  1755375183   310504302  1755375183   310504302 "obj_dir/Vcalculator__pch.h"
T       864 547934913  1755375183   326496302  1755375183   326496302 "obj_dir/Vcalculator__ver.d"
T         0        0  1755375183   326496302  1755375183   326496302 "obj_dir/Vcalculator__verFiles.dat"
T      1890 539514594  1755375183   326496302  1755375183   326496302 "obj_dir/Vcalculator_classes.mk"
S        49 821419792  1755278185   714907528  1755278185   714907528 "terminate.v"
