# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc adder.v calculator.v divider.v multiplier.v subtractor.v --exe mpi-dpi-sim.cpp metro_mpi.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall -LDFLAGS -lstdc++ --Wno-fatal --timing"
S  16365800  1835140  1753808953    72178836  1753808953    72178836 "/usr/local/bin/verilator_bin"
S      6525  2124482  1753808953   175636664  1753808953   175636664 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1753808953   175056214  1753808953   175056214 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       402    14488  1754635379   861783710  1754635379   861783710 "adder.v"
S       683    14489  1754586151   900905371  1754586151   900905371 "calculator.v"
S       427    14490  1754635363   882316683  1754635363   882316683 "divider.v"
S       415    14510  1754635345   153137673  1754635345   153137673 "multiplier.v"
T      3261    15617  1754681940   710698124  1754681940   710698124 "obj_dir/Vcalculator.cpp"
T      3589    15616  1754681940   710653313  1754681940   710653313 "obj_dir/Vcalculator.h"
T      2132    15952  1754681940   711214525  1754681940   711214525 "obj_dir/Vcalculator.mk"
T       690    14556  1754681940   710607931  1754681940   710607931 "obj_dir/Vcalculator__Dpi.cpp"
T      1112    14555  1754681940   710588879  1754681940   710588879 "obj_dir/Vcalculator__Dpi.h"
T       947    14553  1754681940   710519806  1754681940   710519806 "obj_dir/Vcalculator__Syms.cpp"
T      1029    14554  1754681940   710561950  1754681940   710561950 "obj_dir/Vcalculator__Syms.h"
T      1608    15619  1754681940   710755860  1754681940   710755860 "obj_dir/Vcalculator___024root.h"
T      9049    15626  1754681940   711110136  1754681940   711110136 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T      6759    15622  1754681940   710919854  1754681940   710919854 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      4347    15624  1754681940   710999725  1754681940   710999725 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922    15621  1754681940   710830095  1754681940   710830095 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711    15620  1754681940   710784947  1754681940   710784947 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808    15618  1754681940   710717626  1754681940   710717626 "obj_dir/Vcalculator__pch.h"
T       803    15989  1754681940   711214525  1754681940   711214525 "obj_dir/Vcalculator__ver.d"
T         0        0  1754681940   711214525  1754681940   711214525 "obj_dir/Vcalculator__verFiles.dat"
T      1816    15901  1754681940   711167623  1754681940   711167623 "obj_dir/Vcalculator_classes.mk"
S       435    14613  1754635311    34128180  1754635311    34128180 "subtractor.v"
