# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc adder.v calculator.v divider.v multiplier.v subtractor.v --exe mpi-dpi-sim.cpp metro_mpi.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall  -LDFLAGS  -lstdc++ --Wno-fatal --timing"
S  16162656 268658638  1754169354    84803005  1754169354    84803005 "/usr/local/bin/verilator_bin"
S      6525 269744405  1754169354   304804735  1754169354   304804735 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1754169354   300804704  1754169354   300804704 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       207 268480249  1754326001   185665334  1754326001   185665334 "adder.v"
S       683 268480250  1754231830   421312044  1754231830   421312044 "calculator.v"
S       230 268480251  1754325997   333643306  1754325997   333643306 "divider.v"
S       415 268480254  1754325992   945618213  1754325992   945618213 "multiplier.v"
T      3261 285146536  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator.cpp"
T      3589 285146535  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator.h"
T      2134 285146549  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator.mk"
T       690 285146534  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator__Dpi.cpp"
T       697 285146533  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator__Dpi.h"
T       947 285146531  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator__Syms.cpp"
T      1029 285146532  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator__Syms.h"
T      1238 285146538  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator___024root.h"
T      7794 285146547  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T      6347 285146542  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      2216 285146543  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922 285146540  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711 285146539  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808 285146537  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator__pch.h"
T       803 285146550  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator__ver.d"
T         0        0  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator__verFiles.dat"
T      1816 285146548  1754328343   371059115  1754328343   371059115 "obj_dir/Vcalculator_classes.mk"
S       231 268484736  1754325995   621633516  1754325995   621633516 "subtractor.v"
