# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc adder.v calculator.v divider.v multiplier.v subtractor.v --exe mpi-dpi-sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall -I../obj_dir_mul -LDFLAGS ../obj_dir_mul/libVmultiplier.a -lstdc++ --Wno-fatal --timing"
S  16162656 268658638  1754169354    84803005  1754169354    84803005 "/usr/local/bin/verilator_bin"
S      6525 269744405  1754169354   304804735  1754169354   304804735 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1754169354   300804704  1754169354   300804704 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       201 268480249  1754231634    71518018  1754231634    71518018 "adder.v"
S       683 268480250  1754231830   421312044  1754231830   421312044 "calculator.v"
S       224 268480251  1754231636   923544077  1754231636   923544077 "divider.v"
S       409 268480254  1754231589   119107293  1754231589   119107293 "multiplier.v"
T      3261 541682860  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator.cpp"
T      3589 541682859  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator.h"
T      2071 541682869  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator.mk"
T       690 541682858  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator__Dpi.cpp"
T       697 541682857  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator__Dpi.h"
T       947 541682855  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator__Syms.cpp"
T      1029 541682856  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator__Syms.h"
T      1238 541682862  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator___024root.h"
T      7794 541682867  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T      7064 541682865  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      2216 541682866  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922 541682864  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711 541682863  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808 541682861  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator__pch.h"
T       803 541682870  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator__ver.d"
T         0        0  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator__verFiles.dat"
T      1816 541682868  1754247398   525105431  1754247398   525105431 "obj_dir/Vcalculator_classes.mk"
S       225 268484736  1754231675   427895887  1754231675   427895887 "subtractor.v"
