# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall  -LDFLAGS  -lstdc++ --Wno-fatal --timing --trace"
S  16297464 268658638  1755515705   149452204  1755515705   149452204 "/usr/local/bin/verilator_bin"
S      6525 269744405  1755515705   381453220  1755515705   381453220 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1755515705   381453220  1755515705   381453220 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4921 268480251  1755385504   546998045  1755385504   546998045 "alu_tile_noc.v"
S       264 268480252  1755385504   546998045  1755385504   546998045 "calculator.v"
S     23655 268480254  1755385504   546998045  1755385504   546998045 "intermediate.v"
T      5463 552546753  1755515750   433650515  1755515750   433650515 "obj_dir/Vcalculator.cpp"
T      3712 552546752  1755515750   433650515  1755515750   433650515 "obj_dir/Vcalculator.h"
T      2000 552546774  1755515750   457650621  1755515750   457650621 "obj_dir/Vcalculator.mk"
T       690 550645951  1755515750   433650515  1755515750   433650515 "obj_dir/Vcalculator__Dpi.cpp"
T      1357 550645950  1755515750   433650515  1755515750   433650515 "obj_dir/Vcalculator__Dpi.h"
T       948 550645948  1755515750   433650515  1755515750   433650515 "obj_dir/Vcalculator__Syms.cpp"
T      1209 550645949  1755515750   433650515  1755515750   433650515 "obj_dir/Vcalculator__Syms.h"
T       311 552546771  1755515750   457650621  1755515750   457650621 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T     52476 552546772  1755515750   457650621  1755515750   457650621 "obj_dir/Vcalculator__Trace__0.cpp"
T    125968 552546770  1755515750   457650621  1755515750   457650621 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     40881 552546755  1755515750   433650515  1755515750   433650515 "obj_dir/Vcalculator___024root.h"
T    957182 552546761  1755515750   453650603  1755515750   453650603 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    540512 552546759  1755515750   441650550  1755515750   441650550 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      5109 552546762  1755515750   453650603  1755515750   453650603 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__1.cpp"
T     11250 552546760  1755515750   441650550  1755515750   441650550 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T      2452 552546758  1755515750   437650532  1755515750   437650532 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711 552546756  1755515750   433650515  1755515750   433650515 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808 552546754  1755515750   433650515  1755515750   433650515 "obj_dir/Vcalculator__pch.h"
T       975 552546789  1755515750   457650621  1755515750   457650621 "obj_dir/Vcalculator__ver.d"
T         0        0  1755515750   457650621  1755515750   457650621 "obj_dir/Vcalculator__verFiles.dat"
T      1973 552546773  1755515750   457650621  1755515750   457650621 "obj_dir/Vcalculator_classes.mk"
S        50 268484789  1755385504   566988045  1755385504   566988045 "terminate.v"
