# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall  -LDFLAGS  -lstdc++ --Wno-fatal --timing --trace"
S  16443504  1835140  1754730894   820809627  1754730894   819809595 "/usr/local/bin/verilator_bin"
S      6525  2124482  1754730895    43829804  1754730895    43829804 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1754730895    42002528  1754730895    42002528 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7834  6816033  1754895841   563408844  1754895841   563408844 "alu_tile_noc.v"
S     26211  6816061  1754895841   565737226  1754895841   565737226 "calculator.v"
T      5463  6853190  1754896100   737312215  1754896100   737312215 "obj_dir/Vcalculator.cpp"
T      3693  6853189  1754896100   737232134  1754896100   737232134 "obj_dir/Vcalculator.h"
T      2000  6853203  1754896100   759949202  1754896100   759949202 "obj_dir/Vcalculator.mk"
T       855  6853187  1754896100   735795449  1754896100   735795449 "obj_dir/Vcalculator__Syms.cpp"
T      1155  6853188  1754896100   737162663  1754896100   737162663 "obj_dir/Vcalculator__Syms.h"
T       311  6853200  1754896100   757795450  1754896100   757795450 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T     54490  6853201  1754896100   758795450  1754896100   758795450 "obj_dir/Vcalculator__Trace__0.cpp"
T    146896  6853199  1754896100   757795450  1754896100   757795450 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     21668  6853192  1754896100   737679257  1754896100   737679257 "obj_dir/Vcalculator___024root.h"
T    925891  6853197  1754896100   755795449  1754896100   755795449 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    506716  6853195  1754896100   742795449  1754896100   742795449 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      5109  6853198  1754896100   757044653  1754896100   757044653 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__1.cpp"
T      4107  6853196  1754896100   746500482  1754896100   746500482 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T      2228  6853194  1754896100   737795449  1754896100   737795449 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711  6853193  1754896100   737755674  1754896100   737755674 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781  6853191  1754896100   737340450  1754896100   737340450 "obj_dir/Vcalculator__pch.h"
T       892  6853204  1754896100   759949202  1754896100   759949202 "obj_dir/Vcalculator__ver.d"
T         0        0  1754896100   759949202  1754896100   759949202 "obj_dir/Vcalculator__verFiles.dat"
T      1936  6853202  1754896100   759889107  1754896100   759889107 "obj_dir/Vcalculator_classes.mk"
