# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v intermediate.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall  -LDFLAGS  -lstdc++ --Wno-fatal --timing --trace"
S  16443504  1835140  1754730894   820809627  1754730894   819809595 "/usr/local/bin/verilator_bin"
S      6525  2124482  1754730895    43829804  1754730895    43829804 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1754730895    42002528  1754730895    42002528 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4830  6816033  1754900957   158002995  1754900957   158002995 "alu_tile_noc.v"
S       264  6853187  1754944011   857831915  1754944011   314167351 "calculator.v"
S     23597  6816061  1754943926   102632023  1754943926   102632023 "intermediate.v"
T      5463  7084132  1754944106   701905404  1754944106   701905404 "obj_dir/Vcalculator.cpp"
T      3712  7084131  1754944106   701838547  1754944106   701838547 "obj_dir/Vcalculator.h"
T      2000  7084145  1754944106   716079117  1754944106   716079117 "obj_dir/Vcalculator.mk"
T       690  7084130  1754944106   701777113  1754944106   701777113 "obj_dir/Vcalculator__Dpi.cpp"
T      1333  7084129  1754944106   701759907  1754944106   701759907 "obj_dir/Vcalculator__Dpi.h"
T       948  7084127  1754944106   701655496  1754944106   701655496 "obj_dir/Vcalculator__Syms.cpp"
T      1209  7084128  1754944106   701726324  1754944106   701726324 "obj_dir/Vcalculator__Syms.h"
T       311  7084142  1754944106   714326597  1754944106   714326597 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T     52476  7084143  1754944106   715326740  1754944106   715326740 "obj_dir/Vcalculator__Trace__0.cpp"
T    126097  7084141  1754944106   714326597  1754944106   714326597 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     40881  7084134  1754944106   702310596  1754944106   702310596 "obj_dir/Vcalculator___024root.h"
T    956994  7084139  1754944106   714150433  1754944106   714150433 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    540396  7084137  1754944106   706574819  1754944106   706574819 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      5109  7084140  1754944106   714268636  1754944106   714268636 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__1.cpp"
T     10928  7084138  1754944106   707325601  1754944106   707325601 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T      2452  7084136  1754944106   702963169  1754944106   702963169 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711  7084135  1754944106   702368968  1754944106   702368968 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808  7084133  1754944106   701930180  1754944106   701930180 "obj_dir/Vcalculator__pch.h"
T       963  7084146  1754944106   716079117  1754944106   716079117 "obj_dir/Vcalculator__ver.d"
T         0        0  1754944106   716079117  1754944106   716079117 "obj_dir/Vcalculator__verFiles.dat"
T      1973  7084144  1754944106   716031650  1754944106   716031650 "obj_dir/Vcalculator_classes.mk"
