# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile.v calculator.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall  -LDFLAGS  -lstdc++ --Wno-fatal --timing"
S  16162656 268658638  1754169354    84803005  1754169354    84803005 "/usr/local/bin/verilator_bin"
S      6525 269744405  1754169354   304804735  1754169354   304804735 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 269744394  1754169354   300804704  1754169354   300804704 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1581 540720900  1754429580   749552304  1754429580   749552304 "alu_tile.v"
S       248 540720899  1754429680   288119262  1754429680   288119262 "calculator.v"
T      3261 808731497  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator.cpp"
T      3570 808731496  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator.h"
T      2000 808731506  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator.mk"
T       855 808731494  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator__Syms.cpp"
T       975 808731495  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator__Syms.h"
T      1112 808731499  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator___024root.h"
T      8762 808731504  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T      6207 808731502  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      1495 808731503  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       922 808731501  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711 808731500  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781 808731498  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator__pch.h"
T       714 808731507  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator__ver.d"
T         0        0  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator__verFiles.dat"
T      1779 808731505  1754430147   918427989  1754430147   918427989 "obj_dir/Vcalculator_classes.mk"
