# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v --exe sim.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall  -LDFLAGS  -lstdc++ --Wno-fatal --timing --trace"
S  16443504  1835140  1754730894   820809627  1754730894   819809595 "/usr/local/bin/verilator_bin"
S      6525  2124482  1754730895    43829804  1754730895    43829804 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1754730895    42002528  1754730895    42002528 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      7834  6816033  1754895841   563408844  1754895841   563408844 "alu_tile_noc.v"
S     26211  6816061  1754895841   565737226  1754895841   565737226 "calculator.v"
T      5463  6853190  1754895852   816043309  1754895852   816043309 "obj_dir/Vcalculator.cpp"
T      3693  6853189  1754895852   815944616  1754895852   815944616 "obj_dir/Vcalculator.h"
T      2000  6853203  1754895852   840044703  1754895852   840044703 "obj_dir/Vcalculator.mk"
T       855  6853187  1754895852   815747980  1754895852   815747980 "obj_dir/Vcalculator__Syms.cpp"
T      1155  6853188  1754895852   815866717  1754895852   815866717 "obj_dir/Vcalculator__Syms.h"
T       311  6853200  1754895852   836787884  1754895852   836787884 "obj_dir/Vcalculator__TraceDecls__0__Slow.cpp"
T     54490  6853201  1754895852   838689021  1754895852   838689021 "obj_dir/Vcalculator__Trace__0.cpp"
T    146896  6853199  1754895852   836787884  1754895852   836787884 "obj_dir/Vcalculator__Trace__0__Slow.cpp"
T     21668  6853192  1754895852   816480626  1754895852   816480626 "obj_dir/Vcalculator___024root.h"
T    925891  6853197  1754895852   833787884  1754895852   833787884 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    506716  6853195  1754895852   822787883  1754895852   822787883 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      5109  6853198  1754895852   835621355  1754895852   835621355 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__1.cpp"
T      4107  6853196  1754895852   825469060  1754895852   825469060 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T      2228  6853194  1754895852   817662841  1754895852   817662841 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711  6853193  1754895852   816586637  1754895852   816586637 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781  6853191  1754895852   816077222  1754895852   816077222 "obj_dir/Vcalculator__pch.h"
T       892  6853204  1754895852   840044703  1754895852   840044703 "obj_dir/Vcalculator__ver.d"
T         0        0  1754895852   840044703  1754895852   840044703 "obj_dir/Vcalculator__verFiles.dat"
T      1936  6853202  1754895852   839946491  1754895852   839946491 "obj_dir/Vcalculator_classes.mk"
