# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc alu_tile_noc.v calculator.v intermediate.v terminate.v --exe dpi-mpi-sim.cpp metro_mpi.cpp --Mdir obj_dir --top-module calculator -CFLAGS -O2 -Wall -LDFLAGS -lstdc++ --Wno-fatal --timing"
S  16443504  1835140  1754730894   820809627  1754730894   819809595 "/usr/local/bin/verilator_bin"
S      6525  2124482  1754730895    43829804  1754730895    43829804 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2121049  1754730895    42002528  1754730895    42002528 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4921  6816033  1755115731   110346903  1755115731   110346903 "alu_tile_noc.v"
S       264  6853187  1754944011   857831915  1754944011   314167351 "calculator.v"
S     23655  6816061  1755125837   384103518  1755125837   384103518 "intermediate.v"
T      3293  6852356  1755126403   579824385  1755126403   579824385 "obj_dir/Vcalculator.cpp"
T      3614  6852355  1755126403   579750046  1755126403   579750046 "obj_dir/Vcalculator.h"
T      2132  6852368  1755126403   600053318  1755126403   600053318 "obj_dir/Vcalculator.mk"
T       690  6852354  1755126403   579370681  1755126403   579370681 "obj_dir/Vcalculator__Dpi.cpp"
T      1357  6852353  1755126403   579167779  1755126403   579167779 "obj_dir/Vcalculator__Dpi.h"
T       948  6852351  1755126403   578553180  1755126403   578553180 "obj_dir/Vcalculator__Syms.cpp"
T      1029  6852352  1755126403   578933732  1755126403   578933732 "obj_dir/Vcalculator__Syms.h"
T     25243  6852358  1755126403   580259163  1755126403   580259163 "obj_dir/Vcalculator___024root.h"
T    857265  6852365  1755126403   599848116  1755126403   599848116 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    464424  6852361  1755126403   587136150  1755126403   587136150 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T     11250  6852363  1755126403   589136023  1755126403   589136023 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T      2452  6852360  1755126403   582241931  1755126403   582241931 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711  6852359  1755126403   580330362  1755126403   580330362 "obj_dir/Vcalculator___024root__Slow.cpp"
T       808  6852357  1755126403   579858056  1755126403   579858056 "obj_dir/Vcalculator__pch.h"
T       801  6852369  1755126403   600053318  1755126403   600053318 "obj_dir/Vcalculator__ver.d"
T         0        0  1755126403   600053318  1755126403   600053318 "obj_dir/Vcalculator__verFiles.dat"
T      1816  6852366  1755126403   599975430  1755126403   599975430 "obj_dir/Vcalculator_classes.mk"
S        50  6853199  1754944914   704660993  1754944914   704660993 "terminate.v"
